id,Name,Image,CP,HP,Attack,Defense,type1,type2,Legend,gen
818,Mega Mewtwo Y,https://pokegocomplete.com/img/pokemon/59ed10e19684d.jpeg,6856,212,426,258,psychic,,1,6
817,Mega Mewtwo X,https://pokegocomplete.com/img/pokemon/59ed10ac1d2b9.jpeg,6185,212,412,222,psychic,fighting,1,6
850,Mega Rayquaza,https://pokegocomplete.com/img/pokemon/59ed1a7631986.jpeg,5752,210,389,216,dragon,flying,1,6
832,Mega Garchomp,https://pokegocomplete.com/img/pokemon/59ed152e9d562.jpeg,5291,216,339,233,dragon,ground,0,6
823,Mega Tyranitar,https://pokegocomplete.com/img/pokemon/59ed12757289f.jpeg,5190,200,309,291,rock,dark,0,6
486,Regigigas,https://pokegocomplete.com/img/pokemon/poke0486.jpeg,4955,220,315,231,normal,,1,4
846,Mega Salamence,https://pokegocomplete.com/img/pokemon/59ed194fe81ab.jpeg,4932,190,310,273,dragon,flying,0,6
791,Solgaleo,https://pokegocomplete.com/img/pokemon/poke0791.jpeg,4791,274,280,219,psychic,steel,1,7
792,Lunala,https://pokegocomplete.com/img/pokemon/poke0792.jpeg,4791,274,280,219,psychic,ghost,1,7
849,Mega Latios,https://pokegocomplete.com/img/pokemon/59ed1a2b4f48c.jpeg,4716,160,335,251,dragon,psychic,1,6
847,Mega Metagross,https://pokegocomplete.com/img/pokemon/59ed1998d655b.jpeg,4691,160,300,310,steel,psychic,0,6
483,Dialga,https://pokegocomplete.com/img/pokemon/poke0483.jpeg,4654,200,302,242,steel,dragon,1,4
643,Reshiram,https://pokegocomplete.com/img/pokemon/poke0643.jpeg,4654,200,302,242,dragon,fire,1,5
644,Zekrom,https://pokegocomplete.com/img/pokemon/poke0644.jpeg,4654,200,302,242,dragon,electric,1,5
493,Arceus,https://pokegocomplete.com/img/pokemon/poke0493.jpeg,4598,240,262,262,normal,,1,4
484,Palkia,https://pokegocomplete.com/img/pokemon/poke0484.jpeg,4559,180,308,247,water,dragon,1,4
848,Mega Latias,https://pokegocomplete.com/img/pokemon/59ed19f539762.jpeg,4555,160,289,314,dragon,psychic,1,6
289,Slaking,https://pokegocomplete.com/img/pokemon/poke0289.jpeg,4548,273,290,183,normal,,0,3
814,Mega Gyarados,https://pokegocomplete.com/img/pokemon/59ed0fe44a0a9.jpeg,4536,190,292,258,water,dark,0,6
821,Mega Heracross,https://pokegocomplete.com/img/pokemon/59ed11c4c0523.jpeg,4495,160,334,228,bug,fighting,0,6
825,Mega Gardevoir,https://pokegocomplete.com/img/pokemon/59ed1313c59c1.jpeg,4387,136,326,266,psychic,fairy,0,6
716,Xerneas,https://pokegocomplete.com/img/pokemon/poke0716.jpeg,4379,252,275,204,fairy,,1,6
717,Yveltal,https://pokegocomplete.com/img/pokemon/poke0717.jpeg,4379,252,275,204,dark,flying,1,6
798,Kartana,https://pokegocomplete.com/img/pokemon/poke0798.jpeg,4362,118,355,253,grass,steel,1,7
808,Mega Charizard Y,https://pokegocomplete.com/img/pokemon/59ed0d2280cc1.jpeg,4287,156,319,232,fire,flying,0,6
794,Buzzwole,https://pokegocomplete.com/img/pokemon/poke0794.jpeg,4286,214,259,259,bug,fighting,1,7
852,Mega Gallade,https://pokegocomplete.com/img/pokemon/59ed1b04190ec.jpeg,4187,136,326,241,psychic,fighting,0,6
810,Mega Alakazam,https://pokegocomplete.com/img/pokemon/59ed0e275e344.jpeg,4175,110,367,230,psychic,,0,6
840,Mega Swampert,https://pokegocomplete.com/img/pokemon/59ed1784b9b0d.jpeg,4165,200,283,218,water,ground,0,6
793,Nihilego,https://pokegocomplete.com/img/pokemon/poke0793.jpeg,4128,218,249,254,rock,poison,1,7
646,Kyurem,https://pokegocomplete.com/img/pokemon/poke0646.jpeg,4118,250,270,187,dragon,ice,1,5
382,Kyogre,https://pokegocomplete.com/img/pokemon/poke0382.jpeg,4074,182,270,251,water,,1,3
383,Groudon,https://pokegocomplete.com/img/pokemon/poke0383.jpeg,4074,182,270,251,ground,,1,3
250,Ho-oh,https://pokegocomplete.com/img/pokemon/poke0250.jpeg,4063,193,239,274,fire,flying,1,2
819,Mega Ampharos,https://pokegocomplete.com/img/pokemon/59ed113657833.jpeg,4006,180,294,206,electric,dragon,0,6
720,Hoopa,https://pokegocomplete.com/img/pokemon/poke0720.jpeg,3992,160,287,241,psychic,ghost,1,6
150,Mewtwo,https://pokegocomplete.com/img/pokemon/poke0150.jpeg,3982,193,300,182,psychic,,1,1
487,Giratina,https://pokegocomplete.com/img/pokemon/poke0487.jpeg,3965,300,206,247,ghost,dragon,1,4
648,Meloetta,https://pokegocomplete.com/img/pokemon/poke0648.jpeg,3950,200,250,250,normal,psychic,1,5
811,Mega Gengar,https://pokegocomplete.com/img/pokemon/59ed0ec1ba652.jpeg,3926,120,349,206,ghost,poison,0,6
813,Mega Pinsir,https://pokegocomplete.com/img/pokemon/59ed0f64a264f.jpeg,3895,130,305,247,bug,flying,0,6
464,Rhyperior,https://pokegocomplete.com/img/pokemon/poke0464.jpeg,3869,230,241,224,ground,rock,0,4
820,Mega Scizor,https://pokegocomplete.com/img/pokemon/59ed117de8f91.jpeg,3859,140,279,270,bug,steel,0,6
816,Mega Aerodactyl,https://pokegocomplete.com/img/pokemon/59ed103786269.jpeg,3855,160,292,216,rock,flying,0,6
824,Mega Blaziken,https://pokegocomplete.com/img/pokemon/59ed12bbe9fa7.jpeg,3844,160,329,168,fire,fighting,0,6
445,Garchomp,https://pokegocomplete.com/img/pokemon/poke0445.jpeg,3823,216,261,198,dragon,ground,0,4
837,Mega Slowbro,https://pokegocomplete.com/img/pokemon/59ed16dadf764.jpeg,3823,190,224,305,water,psychic,0,6
854,Mega Diancie,https://pokegocomplete.com/img/pokemon/59ed1bc200e2f.jpeg,3780,100,342,235,rock,fairy,1,6
839,Mega Sceptile,https://pokegocomplete.com/img/pokemon/59ed1749d06f2.jpeg,3747,140,320,192,grass,dragon,0,6
248,Tyranitar,https://pokegocomplete.com/img/pokemon/poke0248.jpeg,3670,200,251,212,rock,dark,0,2
812,Mega Kangaskhan,https://pokegocomplete.com/img/pokemon/59ed0f03c2f48.jpeg,3667,210,246,210,normal,,0,6
809,Mega Blastoise,https://pokegocomplete.com/img/pokemon/59ed0d6c534dc.jpeg,3660,158,264,240,water,,0,6
807,Mega Charizard X,https://pokegocomplete.com/img/pokemon/59ed0cabaf931.jpeg,3659,156,273,227,fire,dragon,0,6
796,Xurkitree,https://pokegocomplete.com/img/pokemon/poke0796.jpeg,3655,166,330,144,electric,,1,7
838,Mega Steelix,https://pokegocomplete.com/img/pokemon/59ed1718e3ed0.jpeg,3655,150,212,388,steel,rock,0,6
384,Rayquaza,https://pokegocomplete.com/img/pokemon/poke0384.jpeg,3645,191,284,170,dragon,flying,1,3
376,Metagross,https://pokegocomplete.com/img/pokemon/poke0376.jpeg,3644,160,257,248,steel,psychic,0,3
381,Latios,https://pokegocomplete.com/img/pokemon/poke0381.jpeg,3644,160,268,228,dragon,psychic,1,3
249,Lugia,https://pokegocomplete.com/img/pokemon/poke0249.jpeg,3598,212,239,274,psychic,flying,1,2
149,Dragonite,https://pokegocomplete.com/img/pokemon/poke0149.jpeg,3581,182,263,201,dragon,flying,0,1
833,Mega Lucario,https://pokegocomplete.com/img/pokemon/59ed157ca3cc5.jpeg,3573,140,310,185,fighting,steel,0,6
637,Volcarona,https://pokegocomplete.com/img/pokemon/poke0637.jpeg,3555,170,264,210,bug,fire,0,5
706,Goodra,https://pokegocomplete.com/img/pokemon/poke0706.jpeg,3538,180,220,283,dragon,,0,6
373,Salamence,https://pokegocomplete.com/img/pokemon/poke0373.jpeg,3532,190,277,168,dragon,flying,0,3
800,Necrozma,https://pokegocomplete.com/img/pokemon/poke0800.jpeg,3529,194,251,201,psychic,,1,7
822,Mega Houndoom,https://pokegocomplete.com/img/pokemon/59ed1228cc210.jpeg,3525,150,289,194,dark,fire,0,6
485,Heatran,https://pokegocomplete.com/img/pokemon/poke0485.jpeg,3521,182,251,213,fire,steel,1,4
639,Terrakion,https://pokegocomplete.com/img/pokemon/poke0639.jpeg,3468,182,260,192,rock,fighting,1,5
647,Keldeo,https://pokegocomplete.com/img/pokemon/poke0647.jpeg,3468,182,260,192,water,fighting,1,5
721,Volcanion,https://pokegocomplete.com/img/pokemon/poke0721.jpeg,3460,160,252,231,fire,water,1,6
806,Mega Venusaur,https://pokegocomplete.com/img/pokemon/59ed0c106f445.jpeg,3423,160,241,247,poison,poison,0,6
836,Mega Pidgeot,https://pokegocomplete.com/img/pokemon/59ed16a0d9c4b.jpeg,3416,166,280,175,normal,flying,0,6
491,Darkrai,https://pokegocomplete.com/img/pokemon/poke0491.jpeg,3404,140,285,198,dark,,1,4
645,Landorus,https://pokegocomplete.com/img/pokemon/poke0645.jpeg,3403,178,261,187,ground,flying,1,5
635,Hydreigon,https://pokegocomplete.com/img/pokemon/poke0635.jpeg,3401,184,256,188,dark,dragon,0,5
612,Haxorus,https://pokegocomplete.com/img/pokemon/poke0612.jpeg,3395,152,284,183,dragon,,0,5
851,Mega Lopunny,https://pokegocomplete.com/img/pokemon/59ed1ac361ce7.jpeg,3387,130,282,215,normal,fighting,0,6
244,Entei,https://pokegocomplete.com/img/pokemon/poke0244.jpeg,3377,230,235,176,fire,,1,2
380,Latias,https://pokegocomplete.com/img/pokemon/poke0380.jpeg,3377,160,228,268,dragon,psychic,1,3
713,Avalugg,https://pokegocomplete.com/img/pokemon/poke0713.jpeg,3364,190,196,303,ice,,0,6
143,Snorlax,https://pokegocomplete.com/img/pokemon/poke0143.jpeg,3355,320,190,190,normal,,0,1
243,Raikou,https://pokegocomplete.com/img/pokemon/poke0243.jpeg,3349,180,241,210,electric,,1,2
801,Magearna,https://pokegocomplete.com/img/pokemon/poke0801.jpeg,3340,160,246,225,steel,fairy,1,7
718,Zygarde,https://pokegocomplete.com/img/pokemon/poke0718.jpeg,3336,216,203,245,dragon,ground,1,6
